Log file open, 12/30/22 13:18:43
[2022.12.30-21.18.58:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.30-21.18.58:833][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-21.18.59:437][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.267559 seconds
[2022.12.30-21.18.59:439][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-21.18.59:442][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.30-21.18.59:442][  0]LogSavePackage: Moving '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Floor_400x4004DC7EB4F46449DE2FC754C9259992827.tmp' to '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.30-21.18.59:444][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 610 ms
[2022.12.30-21.18.59:444][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.30-21.18.59:444][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-21.18.59:444][  0]LightingResults: New page: Lighting Build
[2022.12.30-21.18.59:450][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-21.18.59:450][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-21.18.59:450][  0]MapCheck: New page: Map Check
[2022.12.30-21.18.59:450][  0]LightingResults: New page: Lighting Build
[2022.12.30-21.18.59:460][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-21.18.59:463][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.30-21.18.59:475][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.30-21.18.59:475][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-21.18.59:476][  0]LogTurnkeySupport: Turnkey Device: Win64@JOSH-DESKTOP: (Name=JOSH-DESKTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.30-21.18.59:476][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.30-21.18.59:482][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-21.18.59:482][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-21.18.59:482][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-21.18.59:997][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.30-21.18.59:997][  0]LogWorldPartition: Display: WorldPartition initialize took 515 ms
[2022.12.30-21.19.00:636][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-21.19.00:892][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.30-21.19.00:892][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-21.19.00:907][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.77ms to complete.
[2022.12.30-21.19.00:907][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.464
[2022.12.30-21.19.00:918][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.485
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-21.19.00:918][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-21.19.01:004][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.30-21.19.01:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.19.01:022][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.19.01:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.19.01:034][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.19.01:083][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-21.19.01:085][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-21.19.01:087][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-21.19.01:091][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-21.19.01:095][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-21.19.01:097][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-21.19.01:099][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-21.19.01:101][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-21.19.01:103][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-21.19.01:105][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-21.19.01:370][  0]LogSlate: The tab "ConcertBrowser" attempted to spawn in layout 'UnrealEd_Layout_v1.5' but failed for some reason. It will not be displayed.
[2022.12.30-21.19.01:390][  0]LogSlate: Took 0.000314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-21.19.01:393][  0]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-21.19.01:396][  0]LogSlate: Took 0.000650 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-21.19.01:422][  0]LogViewport: Scene viewport resized to 1504x560, mode Windowed.
[2022.12.30-21.19.01:468][  0]LogSlate: Took 0.000838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-21.19.01:925][  0]LogStall: Startup...
[2022.12.30-21.19.01:927][  0]LogStall: Startup complete.
[2022.12.30-21.19.08:192][  0]LogLoad: (Engine Initialization) Total time: 25.76 seconds
[2022.12.30-21.19.08:192][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-21.19.08:253][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.30-21.19.08:253][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.30-21.19.08:293][  0]LogAssetRegistry: Asset discovery search completed in 20.5935 seconds
[2022.12.30-21.19.08:301][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.30-21.19.08:536][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-21.19.53:652][929]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.30-21.19.53:652][929]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.30-21.19.53:652][929]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.30-21.19.53:653][929]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.30-21.19.53:653][929]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.30-21.19.53:653][929]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.30-21.20.00:126][500]LogSlate: Window 'Open Level' being destroyed
[2022.12.30-21.20.06:432][792]LogSlate: Window 'New Level' being destroyed
[2022.12.30-21.20.06:436][792]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-21.20.06:437][792]LightingResults: New page: Lighting Build
[2022.12.30-21.20.06:437][792]LoadErrors: New page: Loading map: Template_Default.umap
[2022.12.30-21.20.06:483][792]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-21.20.06:483][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-21.20.06:485][792]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.30-21.20.06:485][792]MapCheck: New page: Map Check
[2022.12.30-21.20.06:485][792]LightingResults: New page: Lighting Build
[2022.12.30-21.20.06:492][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-21.20.06:508][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.30-21.20.06:518][792]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2022.12.30-21.20.06:518][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-21.20.06:518][792]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.30-21.20.06:585][792]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-21.20.06:593][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.30-21.20.06:594][792]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-21.20.06:594][792]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.135ms to complete.
[2022.12.30-21.20.06:594][792]LogFileHelpers: Loading map 'Template_Default' took 0.159
[2022.12.30-21.20.36:269][933]LogSlate: Window 'Save Level As' being destroyed
[2022.12.30-21.20.36:313][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials_Test" FILE="../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Materials_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-21.20.36:322][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.30-21.20.36:329][933]LogSavePackage: Moving output files for package: /Game/Materials_Test
[2022.12.30-21.20.36:329][933]LogSavePackage: Moving '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Materials_Test76287AFC4B9C688CC71FD2A33863B71C.tmp' to '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Materials_Test.umap'
[2022.12.30-21.20.36:344][933]LogFileHelpers: Saving map 'Materials_Test' took 0.067
[2022.12.30-21.20.36:344][933]Cmd: MAP LOAD FILE="../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Materials_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-21.20.36:344][933]LightingResults: New page: Lighting Build
[2022.12.30-21.20.36:344][933]LoadErrors: New page: Loading map: Materials_Test.umap
[2022.12.30-21.20.36:345][933]LogWorld: UWorld::CleanupWorld for Materials_Test, bSessionEnded=true, bCleanupResources=true
[2022.12.30-21.20.36:346][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-21.20.36:346][933]MapCheck: New page: Map Check
[2022.12.30-21.20.36:346][933]LightingResults: New page: Lighting Build
[2022.12.30-21.20.36:352][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-21.20.36:353][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.30-21.20.36:357][933]LogAudio: Display: Audio Device (ID: 1) registered with world 'Materials_Test'.
[2022.12.30-21.20.36:357][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-21.20.36:357][933]LogAIModule: Creating AISystem for world Materials_Test
[2022.12.30-21.20.36:397][933]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-21.20.36:406][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.30-21.20.36:411][933]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-21.20.36:411][933]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.077ms to complete.
[2022.12.30-21.20.36:411][933]LogFileHelpers: Loading map 'Materials_Test' took 0.067
[2022.12.30-21.20.36:415][933]AssetCheck: New page: Asset Save: Materials_Test
[2022.12.30-21.20.36:415][933]LogContentValidation: Display: Validating /Script/Engine.World /Game/Materials_Test.Materials_Test
[2022.12.30-21.20.58:990][649]LogDerivedDataCache: C:/Users/Joshua Bard/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.374 and deleted 0 files with total size 0 MiB. Scanned 7090 files in 6917 folders with total size 351 MiB.
[2022.12.30-21.21.07:572][197]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.30-21.21.07:645][197]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.30-21.21.07:655][198]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.30-21.21.17:376][ 76]LogContentBrowser: Attempting asset rename: NewFolder -> Materials_Tutorial
[2022.12.30-21.21.17:377][ 76]LogContentBrowser: End creating deferred item NewFolder
[2022.12.30-21.21.20:906][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-21.21.20:934][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.30-21.21.20:942][429]LogSavePackage: Moving output files for package: /Game/Materials_Tutorial/Materials_Test
[2022.12.30-21.21.20:943][429]LogSavePackage: Moving '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Materials_Test7B2BEF57418EFCB3A17F3B8970BEEF64.tmp' to '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Materials_Tutorial/Materials_Test.umap'
[2022.12.30-21.21.20:950][429]LogFileHelpers: Saving map 'Materials_Test' took 0.025
[2022.12.30-21.21.20:956][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 659 ms)
[2022.12.30-21.21.20:969][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-21.21.20:977][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.30-21.21.20:983][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.30-21.21.20:995][429]AssetCheck: New page: Asset Save: Materials_Test
[2022.12.30-21.21.20:995][429]LogContentValidation: Display: Validating /Script/Engine.World /Game/Materials_Tutorial/Materials_Test.Materials_Test
[2022.12.30-21.21.25:400][800]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.30-21.21.25:401][800]LogActorFactory: Actor Factory attempting to spawn World /Game/Materials_Tutorial/Materials_Test.Materials_Test
[2022.12.30-21.21.25:401][800]LogActorFactory: Actor Factory attempting to spawn World /Game/Materials_Tutorial/Materials_Test.Materials_Test
[2022.12.30-21.21.25:405][800]LogLevelInstance: Warning: Setting LevelInstance to /Game/Materials_Tutorial/Materials_Test would cause loop LevelInstance_0:/Game/Materials_Tutorial/Materials_Test
-> Actor: /Game/Materials_Tutorial/Materials_Test.Materials_Test:PersistentLevel.LevelInstance_0 loads /Game/Materials_Tutorial/Materials_Test

[2022.12.30-21.21.25:405][800]LogLevelInstance: Warning: Setting LevelInstance to /Game/Materials_Tutorial/Materials_Test would cause loop LevelInstance_0:/Game/Materials_Tutorial/Materials_Test
-> Actor: /Game/Materials_Tutorial/Materials_Test.Materials_Test:PersistentLevel.LevelInstance_0 loads /Game/Materials_Tutorial/Materials_Test

[2022.12.30-21.21.26:128][860]LogActorFactory: Actor Factory attempting to spawn World /Game/Materials_Tutorial/Materials_Test.Materials_Test
[2022.12.30-21.21.26:128][860]LogActorFactory: Actor Factory attempting to spawn World /Game/Materials_Tutorial/Materials_Test.Materials_Test
[2022.12.30-21.21.26:130][860]LogLevelInstance: Warning: Setting LevelInstance to /Game/Materials_Tutorial/Materials_Test would cause loop LevelInstance_1:/Game/Materials_Tutorial/Materials_Test
-> Actor: /Game/Materials_Tutorial/Materials_Test.Materials_Test:PersistentLevel.LevelInstance_1 loads /Game/Materials_Tutorial/Materials_Test

[2022.12.30-21.21.26:131][860]LogLevelInstance: Warning: Setting LevelInstance to /Game/Materials_Tutorial/Materials_Test would cause loop LevelInstance_1:/Game/Materials_Tutorial/Materials_Test
-> Actor: /Game/Materials_Tutorial/Materials_Test.Materials_Test:PersistentLevel.LevelInstance_1 loads /Game/Materials_Tutorial/Materials_Test

[2022.12.30-21.21.34:067][616]LogObjectTools: Deleting 1 worlds: /Game/Materials_Tutorial/Materials_Test.Materials_Test
[2022.12.30-21.21.34:067][616]LogObjectTools: Currently 3 active worlds: /Game/Materials_Tutorial/Materials_Test.Materials_Test, /Engine/Transient.World_0, /Engine/Transient.World_1
