Log file open, 12/30/22 13:10:16
[2022.12.30-21.11.09:406][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1040 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:407][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1038 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:408][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1037 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:409][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1036 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:409][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1034 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:410][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1028 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:410][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1030 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:411][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1025 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:411][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1027 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:412][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1024 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:412][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1023 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:412][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1021 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:413][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1020 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:413][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1018 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:414][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1012 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:414][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1013 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:415][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1009 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:415][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1010 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:416][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1005 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:416][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1008 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:417][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1004 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:417][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1002 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:419][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_988 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:419][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_986 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:420][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_983 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:420][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_985 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:421][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_982 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:421][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_980 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:422][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_973 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:422][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_979 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:423][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_970 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:423][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_969 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:424][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_967 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:424][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_966 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:425][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_963 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:425][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_964 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:426][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_962 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:426][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_961 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:427][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_956 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:427][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_957 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:427][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_953 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:427][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_955 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:428][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_952 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:428][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_951 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:430][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_802 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:430][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_950 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:430][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:430][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:432][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:432][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:433][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:433][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:434][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:434][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:435][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:436][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:436][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:436][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:437][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:437][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:438][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:438][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:439][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_17 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:439][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:440][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:440][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_21 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:441][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:442][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_23 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:442][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:443][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:443][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:444][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:445][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:445][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:446][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:447][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:447][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:448][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:450][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:450][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:451][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:452][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:452][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:453][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:453][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:453][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:454][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:454][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:455][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:455][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:456][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
